Best cases:
[('1 + 1 + 9 + 13', 15),
 ('1 + 1 + 10 + 12', 15),
 ('1 + 1 + 11 + 11', 15),
 ('1 + 1 + 12 + 10', 15),
 ('1 + 1 + 13 + 9', 15),
 ('1 + 2 + 8 + 13', 15),
 ('1 + 2 + 9 + 12', 15),
 ('1 + 2 + 10 + 11', 15),
 ('1 + 2 + 11 + 10', 15),
 ('1 + 2 + 12 + 9', 15),
 ('1 + 2 + 13 + 8', 15),
 ('1 + 3 + 7 + 13', 15),
 ('1 + 3 + 8 + 12', 15),
 ('1 + 3 + 9 + 11', 15),
 ('1 + 3 + 10 + 10', 15),
 ('1 + 3 + 11 + 9', 15),
 ('1 + 3 + 12 + 8', 15),
 ('1 + 3 + 13 + 7', 15),
 ('1 + 4 + 6 + 13', 15),
 ('1 + 4 + 7 + 12', 15),
 ('1 + 4 + 8 + 11', 15),
 ('1 + 4 + 9 + 10', 15),
 ('1 + 4 + 10 + 9', 15),
 ('1 + 4 + 11 + 8', 15),
 ('1 + 4 + 12 + 7', 15),
 ('1 + 4 + 13 + 6', 15),
 ('1 + 5 + 5 + 13', 15),
 ('1 + 5 + 6 + 12', 15),
 ('1 + 5 + 7 + 11', 15),
 ('1 + 5 + 8 + 10', 15),
 ('1 + 5 + 9 + 9', 15),
 ('1 + 5 + 10 + 8', 15),
 ('1 + 5 + 11 + 7', 15),
 ('1 + 5 + 12 + 6', 15),
 ('1 + 5 + 13 + 5', 15),
 ('1 + 6 + 4 + 13', 15),
 ('1 + 6 + 5 + 12', 15),
 ('1 + 6 + 6 + 11', 15),
 ('1 + 6 + 7 + 10', 15),
 ('1 + 6 + 8 + 9', 15),
 ('1 + 6 + 9 + 8', 15),
 ('1 + 6 + 10 + 7', 15),
 ('1 + 6 + 11 + 6', 15),
 ('1 + 6 + 12 + 5', 15),
 ('1 + 6 + 13 + 4', 15),
 ('1 + 7 + 3 + 13', 15),
 ('1 + 7 + 4 + 12', 15),
 ('1 + 7 + 5 + 11', 15),
 ('1 + 7 + 6 + 10', 15),
 ('1 + 7 + 7 + 9', 15),
 ('1 + 7 + 8 + 8', 15),
