Worst cases:
[('9 + 8 - 5 + 8', 10),
 ('9 + (8 - 6) * 7', 10),
 ('9 + (8 - 6) * 8', 10),
 ('9 + 8 - 6 + 9', 10),
 ('9 + (8 - 6) * 7', 10),
 ('(9 - 7) * 8 + 7', 10),
 ('9 + 8 * (9 - 7)', 10),
 ('9 + 8 - 7 + 10', 10),
 ('9 + 8 + 8 - 5', 10),
 ('9 + 8 * (8 - 6)', 10),
 ('9 + 8 * (10 - 8)', 10),
 ('9 + 8 + 9 - 6', 10),
 ('9 + 8 * (9 - 7)', 10),
 ('9 - 8 + 9 + 10', 10),
 ('9 + 8 + 10 - 7', 10),
 ('9 + 8 * (10 - 8)', 10),
 ('9 - 8 + 10 + 9', 10),
 ('9 + 9 - 1 + 11', 10),
 ('9 + 9 - 5 + 7', 10),
 ('9 + 9 - 6 + 8', 10),
 ('9 + 9 + 7 - 5', 10),
 ('9 + (9 - 7) * 7', 10),
 ('9 + (9 - 7) * 8', 10),
 ('9 + 9 - 7 + 9', 10),
 ('9 + 9 + 8 - 6', 10),
 ('9 + (9 - 7) * 8', 10),
 ('9 + 9 - 8 + 10', 10),
 ('9 + 9 + 9 - 7', 10),
 ('9 + 9 - 9 + 11', 10),
 ('9 + 9 + 10 - 8', 10),
 ('9 - 9 + 10 + 10', 10),
 ('9 + 9 + 11 - 1', 10),
 ('9 + 9 + 11 - 9', 10),
 ('9 + 10 - 1 + 10', 10),
 ('(9 - 6) * 10 - 6', 10),
 ('9 + 10 - 6 + 7', 10),
 ('9 + 10 + 7 - 6', 10),
 ('9 + 10 - 7 + 8', 10),
 ('9 + 10 + 8 - 7', 10),
 ('9 + (10 - 8) * 8', 10),
 ('9 + 10 - 8 + 9', 10),
 ('9 + 10 + 9 - 8', 10),
 ('9 + 10 - 9 + 10', 10),
 ('9 + 10 + 10 - 1', 10),
 ('9 + 10 + 10 - 9', 10),
 ('9 + 11 - 1 + 9', 10),
 ('9 + 11 + 7 - 7', 10),
 ('9 + 11 + 9 - 1', 10),
 ('9 + 11 + 9 - 9', 10),
 ('10 + (1 + 1) * 6', 10),
 ('10 + (1 + 1) * 6', 10),
 ('10 - 1 + 8 + 11', 10),
 ('10 - 1 + 9 + 10', 10),
 ('10 - 1 + 10 + 9', 10),
 ('10 - 1 + 11 + 8', 10),
 ('10 - 5 + 7 + 8', 10),
 ('10 - 5 + 8 + 7', 10),
 ('10 + 6 * (1 + 1)', 10),
 ('10 * (9 - 6) - 6', 10),
 ('10 + 6 - 6 + 10', 10),
 ('10 - 6 + 7 + 9', 10),
 ('10 - 6 + 8 + 8', 10),
 ('10 * (9 - 6) - 6', 10),
 ('10 - 6 + 9 + 7', 10),
 ('10 + 6 + 10 - 6', 10),
 ('10 + 7 - 5 + 8', 10),
 ('10 + 7 - 6 + 9', 10),
 ('10 + 7 - 7 + 10', 10),
 ('10 + 7 + 8 - 5', 10),
 ('10 * 8 - 7 * 8', 10),
 ('10 - 7 + 8 + 9', 10),
 ('10 + 7 + 9 - 6', 10),
 ('10 - 7 + 9 + 8', 10),
 ('10 + 7 + 10 - 7', 10),
