Best cases:
[('13 + 9 + 1 + 1', 15),
 ('12 + 10 + 1 + 1', 15),
 ('11 + 11 + 1 + 1', 15),
 ('12 + 10 + 1 + 1', 15),
 ('13 + 9 + 1 + 1', 15),
 ('13 + 8 + 2 + 1', 15),
 ('12 + 9 + 2 + 1', 15),
 ('11 + 10 + 2 + 1', 15),
 ('11 + 10 + 2 + 1', 15),
 ('12 + 9 + 2 + 1', 15),
 ('13 + 8 + 2 + 1', 15),
 ('13 + 7 + 3 + 1', 15),
 ('12 + 8 + 3 + 1', 15),
 ('11 + 9 + 3 + 1', 15),
 ('10 + 10 + 3 + 1', 15),
 ('11 + 9 + 3 + 1', 15),
 ('12 + 8 + 3 + 1', 15),
 ('13 + 7 + 3 + 1', 15),
 ('13 + 6 + 4 + 1', 15),
 ('12 + 7 + 4 + 1', 15),
 ('11 + 8 + 4 + 1', 15),
 ('10 + 9 + 4 + 1', 15),
 ('10 + 9 + 4 + 1', 15),
 ('11 + 8 + 4 + 1', 15),
 ('12 + 7 + 4 + 1', 15),
 ('13 + 6 + 4 + 1', 15),
 ('13 + 5 + 5 + 1', 15),
 ('12 + 6 + 5 + 1', 15),
 ('11 + 7 + 5 + 1', 15),
 ('10 + 8 + 5 + 1', 15),
 ('9 + 9 + 5 + 1', 15),
 ('10 + 8 + 5 + 1', 15),
 ('11 + 7 + 5 + 1', 15),
 ('12 + 6 + 5 + 1', 15),
 ('13 + 5 + 5 + 1', 15),
 ('13 + 6 + 4 + 1', 15),
 ('12 + 6 + 5 + 1', 15),
 ('11 + 6 + 6 + 1', 15),
 ('10 + 7 + 6 + 1', 15),
 ('9 + 8 + 6 + 1', 15),
 ('9 + 8 + 6 + 1', 15),
 ('10 + 7 + 6 + 1', 15),
 ('11 + 6 + 6 + 1', 15),
 ('12 + 6 + 5 + 1', 15),
 ('13 + 6 + 4 + 1', 15),
 ('13 + 7 + 3 + 1', 15),
 ('12 + 7 + 4 + 1', 15),
 ('11 + 7 + 5 + 1', 15),
 ('10 + 7 + 6 + 1', 15),
 ('9 + 7 + 7 + 1', 15),
 ('8 + 8 + 7 + 1', 15),
 ('9 + 7 + 7 + 1', 15),
 ('10 + 7 + 6 + 1', 15),
 ('11 + 7 + 5 + 1', 15),
 ('12 + 7 + 4 + 1', 15),
 ('13 + 7 + 3 + 1', 15),
 ('13 + 8 + 2 + 1', 15),
 ('12 + 8 + 3 + 1', 15),
 ('11 + 8 + 4 + 1', 15),
 ('10 + 8 + 5 + 1', 15),
 ('9 + 8 + 6 + 1', 15),
 ('8 + 8 + 7 + 1', 15),
 ('8 + 8 + 7 + 1', 15),
 ('9 + 8 + 6 + 1', 15),
 ('10 + 8 + 5 + 1', 15),
 ('11 + 8 + 4 + 1', 15),
 ('12 + 8 + 3 + 1', 15),
 ('13 + 8 + 2 + 1', 15),
 ('13 + 9 + 1 + 1', 15),
 ('12 + 9 + 2 + 1', 15),
 ('11 + 9 + 3 + 1', 15),
 ('10 + 9 + 4 + 1', 15),
 ('9 + 9 + 5 + 1', 15),
 ('9 + 8 + 6 + 1', 15),
 ('9 + 7 + 7 + 1', 15),
 ('9 + 8 + 6 + 1', 15),
 ('9 + 9 + 5 + 1', 15),
 ('10 + 9 + 4 + 1', 15),
 ('11 + 9 + 3 + 1', 15),
 ('12 + 9 + 2 + 1', 15),
 ('13 + 9 + 1 + 1', 15),
 ('12 + 10 + 1 + 1', 15),
 ('11 + 10 + 2 + 1', 15),
 ('10 + 10 + 3 + 1', 15),
 ('10 + 9 + 4 + 1', 15),
 ('10 + 8 + 5 + 1', 15),
 ('10 + 7 + 6 + 1', 15),
 ('10 + 7 + 6 + 1', 15),
 ('10 + 8 + 5 + 1', 15),
 ('10 + 9 + 4 + 1', 15),
 ('10 + 10 + 3 + 1', 15),
 ('11 + 10 + 2 + 1', 15),
 ('12 + 10 + 1 + 1', 15),
 ('11 + 11 + 1 + 1', 15),
 ('11 + 10 + 2 + 1', 15),
 ('11 + 9 + 3 + 1', 15),
 ('11 + 8 + 4 + 1', 15),
 ('11 + 7 + 5 + 1', 15),
 ('11 + 6 + 6 + 1', 15),
 ('11 + 7 + 5 + 1', 15)]
Worst cases:
[('12 + 11 + 11 - 1', 5),
 ('13 + 12 - 11 + 1', 5),
 ('13 + 11 + 10 - 1', 5),
 ('13 + 12 - 11 + 1', 5),
 ('12 + 12 + 10 - 1', 5),
 ('12 + 11 + 11 - 1', 5),
 ('13 + 12 - 11 + 1', 5),
 ('12 + 12 + 10 - 1', 5),
 ('13 + 12 - 11 + 1', 5),
 ('13 + 13 - 12 + 1', 5),
 ('13 + 11 + 10 - 1', 5),
 ('13 + 11 + 10 - 1', 5),
 ('13 + 12 - 11 + 1', 5),
 ('13 + 12 - 11 + 1', 5),
 ('13 + 13 - 12 + 1', 5),
 ('13 + 13 - 12 + 1', 5),
 ('7 * 2 + 1 + 1', 5),
 ('7 * 2 + 1 + 1', 5),
 ('7 * 2 + 1 + 1', 5),
 ('4 * 3 + 3 + 1', 5),
 ('4 * 3 + 3 + 1', 5),
 ('4 * 3 + 3 + 1', 5),
 ('4 * 3 + 3 + 1', 5),
 ('4 * 3 + 3 + 1', 5),
 ('4 * 3 + 3 + 1', 5),
 ('8 * 4 - 1 - 1', 5),
 ('4 * 3 + 3 + 1', 5),
 ('8 * 4 - 1 - 1', 5),
 ('4 * 3 + 3 + 1', 5),
 ('4 * 3 + 3 + 1', 5),
 ('8 * 4 - 1 - 1', 5),
 ('7 + 5 + 1 + 1', 5),
 ('7 + 5 + 1 + 1', 5),
 ('7 + 5 + 1 + 1', 5),
 ('6 + 6 + 1 + 1', 5),
 ('6 + 6 + 1 + 1', 5),
 ('6 + 6 + 1 + 1', 5),
 ('7 * 2 + 1 + 1', 5),
 ('7 + 5 + 1 + 1', 5),
 ('7 * 2 + 1 + 1', 5),
 ('7 + 5 + 1 + 1', 5),
 ('7 * 2 + 1 + 1', 5),
 ('7 + 5 + 1 + 1', 5),
 ('8 * 4 - 1 - 1', 5),
 ('8 * 4 - 1 - 1', 5),
 ('8 * 4 - 1 - 1', 5),
 ('13 + 11 + 10 - 1', 5),
 ('12 + 12 + 10 - 1', 5),
 ('13 + 11 + 10 - 1', 5),
 ('13 + 11 + 10 - 1', 5),
 ('13 + 11 + 10 - 1', 5),
 ('12 + 12 + 10 - 1', 5),
 ('12 + 12 + 10 - 1', 5),
 ('13 + 11 + 10 - 1', 5),
 ('13 + 11 + 10 - 1', 5),
 ('11 + 1 + 1 + 1', 5),
 ('13 + 11 + 10 - 1', 5),
 ('12 + 11 + 11 - 1', 5),
 ('12 + 11 + 11 - 1', 5),
 ('13 + 12 - 11 + 1', 5),
 ('13 + 11 + 10 - 1', 5),
 ('13 + 12 - 11 + 1', 5),
 ('13 + 11 + 10 - 1', 5),
 ('13 + 11 + 10 - 1', 5),
 ('12 + 11 + 11 - 1', 5),
 ('12 + 11 + 11 - 1', 5),
 ('12 + 11 + 11 - 1', 5),
 ('13 + 12 - 11 + 1', 5),
 ('12 + 11 + 11 - 1', 5),
 ('13 + 12 - 11 + 1', 5),
 ('13 + 11 + 10 - 1', 5),
 ('13 + 12 - 11 + 1', 5),
 ('13 + 11 + 10 - 1', 5),
 ('13 + 12 - 11 + 1', 5),
 ('12 + 12 + 10 - 1', 5),
 ('12 + 11 + 11 - 1', 5),
 ('13 + 12 - 11 + 1', 5),
 ('12 + 12 + 10 - 1', 5),
 ('13 + 12 - 11 + 1', 5),
 ('13 + 13 - 12 + 1', 5),
 ('12 + 12 + 10 - 1', 5),
 ('12 + 12 + 10 - 1', 5),
 ('12 + 11 + 11 - 1', 5),
 ('13 + 12 - 11 + 1', 5),
 ('12 + 11 + 11 - 1', 5),
 ('13 + 12 - 11 + 1', 5),
 ('12 + 12 + 10 - 1', 5),
 ('12 + 12 + 10 - 1', 5),
 ('13 + 12 - 11 + 1', 5),
 ('13 + 13 - 12 + 1', 5),
 ('13 + 12 - 11 + 1', 5),
 ('13 + 13 - 12 + 1', 5),
 ('13 + 11 + 10 - 1', 5),
 ('13 + 11 + 10 - 1', 5),
 ('13 + 12 - 11 + 1', 5),
 ('13 + 12 - 11 + 1', 5),
 ('13 + 13 - 12 + 1', 5),
 ('13 + 13 - 12 + 1', 5),
 ('13 + 11 + 10 - 1', 5),
 ('13 + 11 + 10 - 1', 5),
 ('13 + 11 + 10 - 1', 5),
 ('13 + 12 - 11 + 1', 5),
 ('13 + 11 + 10 - 1', 5),
 ('13 + 12 - 11 + 1', 5),
 ('13 + 12 - 11 + 1', 5),
 ('13 + 13 - 12 + 1', 5),
 ('13 + 12 - 11 + 1', 5),
 ('13 + 13 - 12 + 1', 5),
 ('13 + 13 - 12 + 1', 5),
 ('13 + 13 - 12 + 1', 5),
 ('10 + 1 + 1 + 1', 4),
 ('10 + 1 + 1 + 1', 4),
 ('10 + 1 + 1 + 1', 4),
 ('13 + 11 + 11 - 1', 4),
 ('12 + 12 + 11 - 1', 4),
 ('13 + 11 + 11 - 1', 4),
 ('12 + 12 + 11 - 1', 4),
 ('12 + 12 + 11 - 1', 4),
 ('13 + 12 - 12 + 1', 4),
 ('13 + 12 - 12 + 1', 4),
 ('13 + 11 + 11 - 1', 4),
 ('13 + 12 - 12 + 1', 4),
 ('13 + 13 - 13 + 1', 4),
 ('10 + 1 + 1 + 1', 4),
 ('13 + 11 + 11 - 1', 4),
 ('12 + 12 + 11 - 1', 4),
 ('13 + 11 + 11 - 1', 4),
 ('13 + 11 + 11 - 1', 4),
 ('13 + 11 + 11 - 1', 4),
 ('12 + 12 + 11 - 1', 4),
 ('12 + 12 + 11 - 1', 4),
 ('13 + 11 + 11 - 1', 4),
 ('13 + 11 + 11 - 1', 4),
 ('12 + 12 + 11 - 1', 4),
 ('12 + 12 + 11 - 1', 4),
 ('13 + 12 - 12 + 1', 4),
 ('13 + 12 - 12 + 1', 4),
 ('12 + 12 + 11 - 1', 4),
 ('12 + 12 + 11 - 1', 4),
 ('12 + 12 + 11 - 1', 4),
 ('13 + 12 - 12 + 1', 4),
 ('12 + 12 + 11 - 1', 4),
 ('13 + 12 - 12 + 1', 4),
 ('13 + 12 - 12 + 1', 4),
 ('13 + 12 - 12 + 1', 4),
 ('13 + 11 + 11 - 1', 4),
 ('13 + 12 - 12 + 1', 4),
 ('13 + 13 - 13 + 1', 4),
 ('13 + 11 + 11 - 1', 4),
 ('13 + 11 + 11 - 1', 4),
 ('13 + 12 - 12 + 1', 4),
 ('13 + 12 - 12 + 1', 4),
 ('13 + 13 - 13 + 1', 4),
 ('13 + 13 - 13 + 1', 4),
 ('9 + 1 + 1 + 1', 3),
 ('6 * 2 + 1 + 1', 3),
 ('4 * 3 + 1 + 1', 3),
 ('4 * 3 + 1 + 1', 3),
 ('6 * 2 + 1 + 1', 3),
 ('9 + 1 + 1 + 1', 3),
 ('6 * 2 + 1 + 1', 3),
 ('6 * 2 + 1 + 1', 3),
 ('4 * 3 + 1 + 1', 3),
 ('4 * 3 + 1 + 1', 3),
 ('4 * 3 + 1 + 1', 3),
 ('4 * 3 + 1 + 1', 3),
 ('6 * 2 + 1 + 1', 3),
 ('6 * 2 + 1 + 1', 3),
 ('9 + 1 + 1 + 1', 3),
 ('12 + 12 + 12 - 1', 3),
 ('6 * 2 + 1 + 1', 3),
 ('6 * 2 + 1 + 1', 3),
 ('6 * 2 + 1 + 1', 3),
 ('4 * 3 + 1 + 1', 3),
 ('4 * 3 + 1 + 1', 3),
 ('4 * 3 + 1 + 1', 3),
 ('4 * 3 + 1 + 1', 3),
 ('4 * 3 + 1 + 1', 3),
 ('4 * 3 + 1 + 1', 3),
 ('6 * 2 + 1 + 1', 3),
 ('6 * 2 + 1 + 1', 3),
 ('6 * 2 + 1 + 1', 3),
 ('9 + 1 + 1 + 1', 3),
 ('12 + 12 + 12 - 1', 3),
 ('12 + 12 + 12 - 1', 3),
 ('12 + 12 + 12 - 1', 3),
 ('8 + 1 + 1 + 1', 2),
 ('8 + 1 + 1 + 1', 2),
 ('8 + 1 + 1 + 1', 2),
 ('8 + 1 + 1 + 1', 2),
 ('7 + 1 + 1 + 1', 1),
 ('5 * 2 + 1 + 1', 1),
 ('5 * 2 + 1 + 1', 1),
 ('7 + 1 + 1 + 1', 1),
 ('5 * 2 + 1 + 1', 1),
 ('5 * 2 + 1 + 1', 1),
 ('5 * 2 + 1 + 1', 1),
 ('5 * 2 + 1 + 1', 1),
 ('7 + 1 + 1 + 1', 1),
 ('5 * 2 + 1 + 1', 1),
 ('5 * 2 + 1 + 1', 1),
 ('4 + 2 + 2 + 2', 1),
 ('4 + 2 + 2 + 2', 1),
 ('4 + 2 + 2 + 2', 1),
 ('5 * 2 + 1 + 1', 1),
 ('4 + 2 + 2 + 2', 1),
 ('5 * 2 + 1 + 1', 1),
 ('5 * 2 + 1 + 1', 1),
 ('5 * 2 + 1 + 1', 1),
 ('7 + 1 + 1 + 1', 1),
 ('6 + 1 + 1 + 1', 0),
